duration,director_facebook_likes,actor_1_facebook_likes,budget,title_year,actor_2_facebook_likes,aspect_ratio,Action,Adventure,Biography,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,News,Romance,Sci-Fi,Short,Sport,Thriller,War,Western,Approved,G,GP,M,NC-17,Not Rated,Passed,R,TV-14,TV-G,TV-PG,Unrated,X,Color
-0.3525231891749824,-0.1756705219775237,-0.37859258111081895,-0.46567630834799645,0.30201895580561966,-0.263855168686302,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,10.09950493836208,-0.05532320173283699,0.2083634806937882
3.2981655087900217,-0.24999855267700957,-0.12703480853122182,2.5075610402189614,0.8712085263623545,-0.21574908749683014,0.29781823425904247,-0.5652841056128902,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.8500566172134896,-0.22020037820739585,-0.2528136948210204,-0.45902477065545294,-3.2757440591224274,-0.4107878731889279,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,-4.7993055053135905
-0.6531681407721004,-0.12277039202023192,-0.3999749917800847,-0.4789793837330835,0.6272701389808967,-0.39666978414419163,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.2666246315758058,-0.23493205996765434,-0.4107290865578625,0.31255360167959656,0.2207061600118004,-0.4225529473928748,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.8249652559704534,-0.24665044318604173,0.9420857249320661,0.5120997324559025,0.13939336421798115,3.97470889785564,-0.4049326785177368,-0.5652841056128902,2.026384044207209,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-1.4692044379642777,-0.2255573533929444,-0.37859258111081895,-0.35260016757475643,-1.4055497558645846,-0.2750973507034068,-0.4049326785177368,1.7690219662478994,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.008928958778276088,-0.2436371446441707,-0.37859258111081895,-0.020023282947579938,0.05808056842416189,-0.2706527671152491,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,4.000589579191057,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,5.254627590144816,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.2917159928188419,-0.09163297375423107,-0.38909511811601716,0.44558435553046716,0.7085829347747159,-0.28764676318761684,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.3346652716184302,-0.22622697529113797,-0.39601295686195603,0.046492093977855364,-0.83636018530785,-0.3239877701731418,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6102188619725121,-0.24999855267700957,-0.40035232843895413,-0.4616853857324703,-3.113118467534789,-0.31954318658498404,-0.6719780253729132,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,-4.7993055053135905
7.721941225147615,-0.24999855267700957,0.2503018503381739,-0.06658404679538464,-1.8934265306275002,2.1445862439083423,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,4.655422212307148,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.6353102232155482,-0.2054686964471374,0.4389701797728718,-0.3060394037269517,-0.18585781895729586,-0.4097420888152437,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,4.000589579191057,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.24876671401925363,-0.21819151251281516,-0.44148202425571825,-0.47831422996382916,0.8712085263623545,-0.4698746903020835,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,4.000589579191057,-0.7719059960611793,-0.4716442383355312,7.498147919467995,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.39547246797457064,-0.24999855267700957,-0.39437783134018867,-0.45769446311694423,1.033834117949993,-0.37732277323103447,0.35403830728118485,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,3.049590136395381,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.09482751637745265,-0.14185461611874858,-0.37859258111081895,-0.28608479064932113,-1.2429241642769462,-0.20842859688104096,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.5923609444159599,-0.24999855267700957,-0.37859258111081895,-0.40581246911510466,-0.5924217979263922,-0.2350960984099873,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.2666246315758058,-0.24598082128784818,-0.43123104502309967,-0.4324186198852788,0.46464454739325817,-0.4646457684336627,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,4.686340090037262,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,4.655422212307148,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.8249652559704534,-0.2372757366113318,-0.31570313796591964,0.046492093977855364,0.46464454739325817,-0.23535754450340834,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,3.049590136395381,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.4813710255737472,-0.22488773149475083,0.18741240719327462,0.17952284782872596,0.8712085263623545,-0.3339227217231414,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
